# robots.txt, social-surge.co.uk
# All crawlers welcome, including AI crawlers.

User-agent: *
Allow: /
Disallow: /oauth/

# --- AI / LLM crawlers (explicitly allowed) ---
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://social-surge.co.uk/sitemap.xml
